,Municipality,Cases,Population,Year,code,name,medianIncome,youthUnemployment2010,youthUnemployment2013,unemployment2010,unemployment2013,unemploymentChange,reportedCrime,populationChange,hasEducation,asylumCosts,urbanDegree,satisfactionInfluence,satisfactionGeneral,satisfactionElderlyCare,foreignBorn,reportedCrimeVandalism,youngUnskilled,latitude,longitude,population,populationShare65plus,municipalityType,municipalityTypeBroad,refugees,rentalApartments,governing,fokusRanking,foretagsklimatRanking,cars,motorcycles,tractors,snowmobiles
12,Bjurholm,0,2436,2013,2403,Bjurholm,168796,7.1,11.5,6.7,10.2,3.5,205,-3.2,25.1,546,39.3,,,,11.2,4.4,8.7,63.930406,19.219213,2436,30.0,Commuter municipalities,Rural,52.0,87.6,Conservative,266,38,565.270935961,38.1773399015,176.518883415,186.781609195
13,Bjuv,0,14801,2013,1260,Bjuv,190597,9.5,9.3,9.3,9.1,-0.2,986,1.3,19.7,35,91.8,,,,24.0,14.7,15.6,56.087102,12.912505,14801,18.6,Suburbs to larger towns,City,13.5,97.1,Left-wing,180,188,527.396797514,42.7673805824,27.7683940274,0.270252009999
14,Boden,0,27838,2013,2582,Boden,196841,12.6,14.7,8.6,8.6,0.0,1146,1.1,37.9,463,83.9,36,50,41,10.1,9.8,10.9,65.825119,21.688703,27838,22.8,Municipalities in sparsely populated regions,Rural,23.2,202.1,Mixed,140,274,545.297794382,29.4561390905,34.5211581292,127.415762627
15,Bollebygd,0,8562,2013,1443,Bollebygd,220236,6.6,8.4,6.2,4.9,-1.3,362,4.0,33.3,158,57.1,42,57,55,9.4,6.5,11.2,57.668969,12.570143,8562,19.5,Suburbs to cities,City,10.9,71.1,Conservative,99,201,549.871525345,53.8425601495,61.6678346181,1.40154169587
16,Bollnäs,0,26141,2013,2183,Bollnäs,184176,14.3,13.7,11.2,10.2,-1.0,1086,-0.2,27.9,1265,67.5,,,,9.7,9.3,10.2,61.34838,16.394268,26141,25.0,Municipalities in sparsely populated regions,Rural,31.3,195.4,Mixed,191,242,554.301671703,43.6096553307,66.0648024177,59.7146245362
17,Borgholm,0,10619,2013,885,Borgholm,174435,6.5,9.7,5.4,6.4,1.0,932,-2.2,32.2,1271,44.2,,,,7.9,15.7,11.4,56.88023,16.656235,10619,32.0,Tourism municipalities,Rural,13.0,90.7,Conservative,171,252,576.513796026,48.3096336755,154.534325266,2.07175816932
18,Borlänge,4,50023,2013,2081,Borlänge,196163,7.8,7.9,7.7,7.4,-0.3,1153,3.8,31.4,124,90.4,,,,17.1,16.8,9.9,60.484304,15.433969,50023,19.5,Municipalities in densely populated regions,Rural,50.9,177.2,Left-wing,73,139,505.427503348,36.3432820902,24.8885512664,27.1275213402
19,Borås,6,105995,2013,1490,Borås,200005,8.0,7.9,7.8,7.2,-0.6,1045,4.4,35.6,502,89.6,43,60,45,23.4,10.8,9.7,57.721035,12.939819,105995,19.1,Larger towns,Town,21.0,211.3,Mixed,31,36,463.767158828,29.897636681,18.6801264211,0.934006321053
20,Botkyrka,4,87580,2013,127,Botkyrka,192100,5.8,7.1,8.1,9.6,1.5,1584,9.4,33.0,953,97.4,37,52,48,51.6,22.1,15.3,59.245941,17.840858,87580,13.5,Suburbs to cities,City,24.8,163.6,Left-wing,41,159,316.487782599,17.5953414021,3.23133135419,1.81548298698
21,Boxholm,0,5278,2013,560,Boxholm,194207,14.6,11.7,9.7,7.8,-1.9,512,0.3,22.9,2011,69.0,49,61,66,7.6,5.6,11.4,58.196689,15.047488,5278,24.1,Commuter municipalities,Rural,28.3,122.0,Left-wing,237,194,553.997726412,47.1769609701,94.3539219401,1.32625994695
22,Bromölla,0,12336,2013,1272,Bromölla,190230,15.9,20.2,9.2,11.4,2.2,705,1.1,24.0,877,83.7,35,50,47,14.2,8.0,9.9,56.074362,14.477659,12336,22.9,Commuter municipalities,Rural,17.1,111.0,Left-wing,227,143,524.724383917,46.5304798962,40.8560311284,0.486381322957
23,Bräcke,0,6559,2013,2305,Bräcke,175040,19.0,12.7,13.4,10.7,-2.7,686,-6.4,25.0,2358,46.7,,,,11.3,8.0,12.0,62.750741,15.422575,6559,27.2,Sparsely populated municipalities,Rural,53.1,128.6,Left-wing,290,170,587.589571581,33.6941606952,107.943284037,183.717030035
24,Burlöv,1,17114,2013,1231,Burlöv,193103,11.5,10.4,8.8,8.9,0.1,1040,5.4,34.3,336,98.0,36,51,53,38.0,15.5,13.0,55.633333,13.1,17114,18.0,Suburbs to cities,City,21.1,167.6,Mixed,70,129,444.54832301,25.3009232208,4.49924038799,0.175295080051
25,Båstad,1,14275,2013,1278,Båstad,201458,6.6,8.5,5.4,5.9,0.5,630,0.5,38.4,922,70.5,,,,13.6,9.5,8.6,56.427389,12.847722,14275,29.5,Tourism municipalities,Rural,9.5,106.8,Conservative,98,122,589.842381786,38.2486865149,97.0928196147,1.05078809107
26,Dals-Ed,0,4740,2013,1438,Dals-Ed,166428,9.7,12.5,9.2,7.8,-1.4,738,-1.0,22.3,1972,62.5,,,,17.8,7.8,13.1,58.974388,11.865175,4740,24.8,Sparsely populated municipalities,Rural,22.9,151.6,Conservative,216,108,602.320675105,43.2489451477,168.35443038,1.68776371308
27,Danderyd,0,32222,2013,162,Danderyd,304084,1.4,1.2,2.5,2.1,-0.4,407,4.4,73.5,597,99.9,53,67,64,18.7,10.0,3.3,59.407905,18.019075,32222,19.9,Suburbs to cities,City,4.9,48.7,Conservative,20,7,501.210353175,14.9587238533,4.81037800261,3.19657376947
28,Degerfors,1,9500,2013,1862,Degerfors,182553,12.5,10.0,10.3,8.3,-2.0,663,-3.4,22.6,1731,81.6,,,,12.5,12.9,13.3,59.239103,14.433918,9500,26.0,Commuter municipalities,Rural,28.2,138.5,Mixed,267,192,561.684210526,46.5263157895,54.9473684211,4.63157894737
29,Dorotea,0,2757,2013,2425,Dorotea,173720,8.6,7.6,8.6,9.3,0.7,399,-5.4,20.8,8582,53.6,,,,8.8,6.3,8.7,64.261794,16.415234,2757,30.2,Tourism municipalities,Rural,68.7,170.7,Mixed,262,151,592.310482408,34.0950308306,127.675009068,322.451940515
30,Eda,0,8426,2013,1730,Eda,164708,11.6,8.3,9.2,6.1,-3.1,997,-2.6,20.5,589,52.3,33,48,51,27.2,10.9,10.9,59.833056,12.316667,8426,24.9,Municipalities in sparsely populated regions,Rural,9.8,131.8,Mixed,278,282,625.801091859,43.7930215998,120.579159744,17.8020413007
31,Ekerö,0,26355,2013,125,Ekerö,256681,2.0,2.5,2.7,2.8,0.1,634,6.4,46.5,338,72.9,,,,13.3,13.9,9.2,59.279834,17.790225,26355,16.3,Suburbs to cities,City,4.1,49.4,Conservative,68,58,452.210206792,33.8835135648,16.9607285145,4.40144185164
32,Eksjö,0,16464,2013,686,Eksjö,197233,7.8,10.6,5.1,6.6,1.5,1039,0.9,34.8,884,77.9,42,57,55,12.1,9.3,7.8,57.665165,14.973221,16464,24.1,Municipalities in densely populated regions,Rural,16.7,203.8,Mixed,113,53,512.512147716,43.1243926142,74.8299319728,1.21477162293
33,Emmaboda,0,8964,2013,862,Emmaboda,189004,10.5,14.9,7.3,8.0,0.7,915,-3.9,28.2,1195,70.6,,,,15.0,7.5,11.7,56.630686,15.540006,8964,26.8,Manufacturing municipalities,Rural,18.6,145.7,Left-wing,252,260,581.994645248,50.7585899152,92.0348058902,0.557786702365
34,Enköping,0,40656,2013,381,Enköping,209678,7.6,7.3,6.2,5.4,-0.8,949,4.3,31.6,269,67.7,,,,13.3,11.2,11.3,59.635691,17.077823,40656,20.6,Municipalities in densely populated regions,Rural,13.8,137.4,Conservative,39,64,517.73415978,39.3791814246,60.31090122,5.26367571822
35,Eskilstuna,2,99729,2013,484,Eskilstuna,190990,13.9,12.8,12.3,11.9,-0.4,1444,5.2,33.7,347,88.2,35,56,45,25.9,25.1,10.0,59.371249,16.509804,99729,19.5,Larger towns,Town,39.2,224.8,Left-wing,54,180,448.415205206,28.4872003128,20.5356516159,3.1886412177
36,Eslöv,0,31920,2013,1285,Eslöv,203186,7.7,9.8,6.4,6.9,0.5,962,2.6,34.1,568,80.8,,,,19.0,13.8,11.2,55.83912,13.303391,31920,18.3,Suburbs to larger towns,City,15.1,129.7,Mixed,58,156,497.399749373,40.2882205514,48.7781954887,0.375939849624
37,Essunga,0,5494,2013,1445,Essunga,187409,10.8,9.1,7.3,6.3,-1.0,710,-2.3,22.7,1230,45.5,,,,7.6,12.3,13.6,58.195013,12.77825,5494,23.9,Commuter municipalities,Rural,23.2,107.2,Conservative,265,49,618.856934838,51.3287222424,176.010192938,1.45613396432
38,Fagersta,0,12872,2013,1982,Fagersta,195248,13.2,16.2,8.1,9.5,1.4,1103,4.9,22.8,1610,89.4,,,,23.6,10.4,11.7,59.989144,15.816642,12872,23.5,Manufacturing municipalities,Rural,59.6,118.9,Left-wing,196,265,499.84462399,27.4238657551,15.6929770044,12.2747047856
39,Falkenberg,1,41912,2013,1382,Falkenberg,199870,8.4,8.8,7.6,6.5,-1.1,818,3.6,28.8,274,74.6,40,56,45,15.4,11.3,9.1,56.902733,12.488801,41912,22.9,Municipalities in densely populated regions,Rural,9.4,109.6,Conservative,78,20,530.564038939,39.7022332506,61.8200038175,0.739644970414
40,Falköping,0,31988,2013,1499,Falköping,192850,11.6,10.2,8.2,7.4,-0.8,857,2.0,28.5,-7,73.0,35,52,53,13.4,9.7,8.7,58.175029,13.553217,31988,21.9,Municipalities in densely populated regions,Rural,32.7,171.6,Mixed,121,195,517.569088408,38.2018256846,108.978366888,0.593972739777
41,Falun,0,56767,2013,2080,Falun,204517,8.8,7.0,7.6,6.4,-1.2,884,2.7,42.0,369,82.8,,,,10.5,11.5,7.9,60.60646,15.6355,56767,20.4,Larger towns,Town,13.8,196.9,Mixed,57,191,512.339915796,36.6057744817,37.6627265841,33.8224672785
42,Filipstad,0,10563,2013,1782,Filipstad,171335,18.3,14.8,12.4,10.7,-1.7,1146,-1.1,19.7,5417,80.2,,,,13.4,13.1,12.8,59.713997,14.169844,10563,27.0,Manufacturing municipalities,Rural,44.2,138.0,Left-wing,231,237,535.548613083,42.9802139544,42.6015336552,29.2530531099
43,Finspång,0,20903,2013,562,Finspång,196215,10.5,13.3,7.1,8.7,1.6,708,1.5,28.6,867,79.9,,,,14.1,9.5,10.9,58.707488,15.773595,20903,24.0,Manufacturing municipalities,Rural,20.1,178.2,Mixed,162,137,517.533368416,43.0081806439,46.835382481,3.97072190595
44,Flen,0,16156,2013,482,Flen,181549,9.3,9.9,10.2,10.4,0.2,1547,0.1,26.3,947,71.6,31,43,49,21.4,14.7,15.6,59.057938,16.587912,16156,25.8,Municipalities in densely populated regions,Rural,51.3,196.8,Left-wing,236,264,510.9556821,33.6717009161,54.7784104976,2.78534290666
45,Forshaga,0,11292,2013,1763,Forshaga,189310,13.2,14.6,9.7,9.1,-0.6,1036,-1.1,30.1,1130,81.6,,,,8.5,9.2,9.8,59.52976,13.486084,11292,22.4,Suburbs to larger towns,City,12.4,113.0,Left-wing,224,206,536.486007793,46.8473255402,41.888062345,5.57917109458
46,Färgelanda,0,6520,2013,1439,Färgelanda,177315,13.5,9.7,10.2,8.5,-1.7,475,-3.3,22.9,2130,54.5,,,,10.0,13.1,12.3,58.567559,11.994926,6520,24.2,Commuter municipalities,Rural,32.9,108.4,Mixed,284,240,596.319018405,40.6441717791,173.773006135,1.84049079755
47,Gagnef,0,10023,2013,2026,Gagnef,198546,7.7,6.3,6.9,5.2,-1.7,539,-0.8,31.6,1383,73.4,,,,6.6,5.5,8.6,60.590983,15.070049,10023,22.6,Commuter municipalities,Rural,8.9,55.5,Conservative,186,147,617.779108051,47.7900828095,66.0480893944,48.7877880874
48,Gislaved,0,28713,2013,662,Gislaved,204743,11.6,10.0,9.0,7.8,-1.2,665,-2.3,22.1,480,81.1,41,57,57,23.1,8.1,13.7,57.2985,13.54326,28713,19.8,Manufacturing municipalities,Rural,17.8,141.7,Conservative,173,67,535.1931181,38.5539651029,61.818688399,1.42792463344
49,Gnesta,0,10409,2013,461,Gnesta,205253,9.2,8.9,6.0,6.4,0.4,769,2.3,32.0,243,66.2,41,54,50,12.4,12.6,16.0,59.048348,17.307228,10409,21.6,Suburbs to larger towns,City,11.4,132.8,Mixed,122,97,501.489095975,40.8300509175,54.0878086271,5.76424248247
50,Gnosjö,0,9406,2013,617,Gnosjö,206804,8.7,7.6,8.1,6.5,-1.6,946,-2.6,19.8,659,74.7,,,,29.2,7.0,12.6,57.35804,13.73719,9406,18.6,Manufacturing municipalities,Rural,19.0,148.2,Conservative,234,27,551.562832235,40.1871146077,62.3006591537,3.08313842228
51,Gotland,1,57161,2013,980,Gotland,183717,7.5,10.7,7.2,8.4,1.2,966,0.3,33.4,235,58.4,32,42,43,6.2,25.4,10.3,57.649684,18.714468,57161,23.3,Tourism municipalities,Rural,2.5,138.9,Mixed,65,256,582.757474502,45.4680638897,102.989800738,0.927205612218
52,Grums,0,8925,2013,1764,Grums,182211,15.3,18.1,10.6,10.5,-0.1,751,-3.5,21.7,2707,71.5,,,,9.7,7.9,14.3,59.353179,13.111732,8925,24.9,Manufacturing municipalities,Rural,8.3,149.0,Left-wing,232,145,575.574229692,44.1456582633,61.8487394958,4.81792717087
53,Grästorp,0,5641,2013,1444,Grästorp,193474,11.0,9.7,8.5,7.4,-1.1,727,-3.6,26.3,330,51.4,49,56,60,7.8,11.1,9.3,58.33404,12.680218,5641,22.8,Suburbs to larger towns,City,30.7,93.8,Conservative,202,42,584.116291438,40.9501861372,154.05070023,1.59546179755
54,Gullspång,0,5185,2013,1447,Gullspång,170718,14.0,17.3,10.4,11.0,0.6,1215,-3.5,24.0,6572,64.8,35,50,69,14.1,7.1,11.3,58.985467,14.096623,5185,28.6,Manufacturing municipalities,Rural,56.4,114.7,Mixed,289,219,561.81292189,47.4445515911,117.839922854,2.12150433944
55,Gällivare,0,18339,2013,2523,Gällivare,214445,9.8,9.4,7.2,6.7,-0.5,971,-1.9,26.3,79,85.3,33,46,42,8.8,9.6,10.0,67.1379,20.659362,18339,23.8,Manufacturing municipalities,Rural,10.5,204.1,Left-wing,129,233,609.956922406,25.0286275151,35.7162331643,237.581111293
56,Gävle,2,97236,2013,2180,Gävle,200990,13.2,13.5,10.9,10.9,0.0,1107,4.0,38.1,288,92.5,33,49,42,15.6,11.8,9.4,60.67488,17.141273,97236,19.7,Larger towns,Town,24.8,217.4,Left-wing,52,235,448.835822123,33.9586161504,15.7760500226,21.4118227817
57,Göteborg,21,533271,2013,1480,Göteborg,202708,7.5,7.2,8.0,7.1,-0.9,1285,6.6,54.3,107,98.9,,,,28.9,34.1,6.3,57.70887,11.97456,533271,15.2,Cities,City,20.1,267.2,Left-wing,6,167,333.856519481,16.2900288971,3.26475656842,0.459428695729
58,Götene,0,13028,2013,1471,Götene,199583,10.5,7.8,7.8,6.2,-1.6,576,-0.4,28.0,996,61.3,,,,10.4,8.3,10.2,58.528002,13.491428,13028,22.6,Manufacturing municipalities,Rural,13.0,77.5,Mixed,212,41,568.467915259,53.8071845256,83.5891925084,1.53515505066
59,Habo,0,10975,2013,643,Habo,221363,7.6,7.4,5.1,4.3,-0.8,237,4.3,36.3,885,70.1,,,,7.4,6.4,6.8,57.909309,14.074366,10975,16.9,Suburbs to larger towns,City,7.0,71.1,Conservative,158,11,520.091116173,39.4533029613,55.3986332574,1.36674259681
60,Hagfors,0,12071,2013,1783,Hagfors,175016,15.8,15.1,10.7,8.6,-2.1,828,-5.7,23.4,1251,64.3,,,,12.4,6.9,9.3,60.03437,13.694508,12071,28.2,Manufacturing municipalities,Rural,15.2,107.2,Left-wing,255,280,596.222351089,45.3980614696,86.9024935797,26.0127578494
61,Hallsberg,1,15267,2013,1861,Hallsberg,192650,14.8,12.9,9.7,9.0,-0.7,819,0.1,23.3,313,76.5,,,,13.0,11.4,12.6,59.066532,15.10229,15267,22.1,Commuter municipalities,Rural,31.6,154.2,Left-wing,170,208,546.800288203,38.1869391498,63.8632344272,5.96056854654
62,Hallstahammar,1,15524,2013,1961,Hallstahammar,191987,14.5,13.0,10.2,9.7,-0.5,921,3.4,26.0,1415,88.1,43,57,52,18.8,17.1,13.4,59.613204,16.229476,15524,23.5,Commuter municipalities,Rural,40.0,187.0,Left-wing,155,81,515.266683844,37.4259211543,25.8953877867,6.31280597784
63,Halmstad,5,94084,2013,1380,Halmstad,203764,7.9,9.2,7.3,7.4,0.1,1076,4.3,40.4,122,90.7,,,,19.3,12.4,7.2,56.674375,12.857788,94084,20.3,Larger towns,Town,7.53,213.5,Conservative,22,93,486.692742655,32.5985289741,22.8838059606,0.531439989796
64,Hammarö,0,15136,2013,1761,Hammarö,222546,9.8,8.9,7.4,6.2,-1.2,304,3.3,47.1,481,90.7,47,60,54,7.5,6.7,5.3,59.289306,13.517713,15136,18.1,Suburbs to larger towns,City,2.6,63.8,Mixed,96,70,532.042811839,37.1960887949,9.84408033827,3.63372093023
65,Haninge,1,80932,2013,136,Haninge,215441,5.8,6.5,5.5,6.0,0.5,1224,8.0,30.2,391,93.8,41,54,60,29.9,23.4,14.6,59.182724,18.151091,80932,15.3,Suburbs to cities,City,10.8,116.9,Conservative,29,87,364.058715959,24.5514753126,6.19038204913,3.0148766866
66,Haparanda,1,9886,2013,2583,Haparanda,169131,22.6,17.4,17.2,12.1,-5.1,951,-2.8,22.7,1560,76.9,,,,42.2,10.0,17.1,65.841708,24.127664,9886,24.9,Municipalities in sparsely populated regions,Rural,14.0,156.0,Left-wing,271,275,536.010519927,22.6583046733,43.9004653045,77.7867691685
67,Heby,0,13450,2013,331,Heby,185889,9.5,8.3,7.0,6.9,-0.1,855,0.3,22.6,787,61.1,,,,10.8,7.2,13.9,59.939637,16.858759,13450,23.6,Commuter municipalities,Rural,19.1,106.9,Mixed,208,162,559.033457249,43.9405204461,111.524163569,26.468401487
68,Hedemora,0,15021,2013,2083,Hedemora,187695,7.8,10.3,6.8,7.1,0.3,1065,-1.6,25.8,2293,72.1,,,,10.9,10.8,12.1,60.277545,15.985892,15021,24.3,Municipalities in densely populated regions,Rural,21.4,159.6,Mixed,206,272,584.115571533,53.2587710539,74.2959856201,28.4934425138
69,Helsingborg,2,132989,2013,1283,Helsingborg,198973,9.6,9.1,8.7,8.6,-0.1,1441,4.9,39.2,124,95.6,40,60,48,26.6,19.0,9.2,56.046467,12.694512,132989,18.8,Larger towns,Town,15.7,211.9,Conservative,18,23,435.254043568,24.6035386385,9.70005038011,0.263179661476
70,Herrljunga,0,9274,2013,1466,Herrljunga,191314,9.9,8.6,7.0,6.6,-0.4,712,-0.1,25.7,393,54.5,,,,12.2,6.8,10.9,58.078029,13.018839,9274,22.3,Manufacturing municipalities,Rural,17.9,116.0,Mixed,148,48,547.444468406,44.5331032995,140.28466681,1.83308173388
71,Hjo,0,8805,2013,1497,Hjo,192704,8.6,8.1,7.8,6.6,-1.2,693,0.0,30.4,1813,73.9,,,,7.7,6.2,7.1,58.30707,14.287466,8805,24.5,Commuter municipalities,Rural,5.0,140.3,Conservative,156,207,549.80124929,39.4094264622,81.0902896082,0.908574673481
72,Hofors,0,9511,2013,2104,Hofors,190365,16.4,17.4,10.1,10.1,0.0,725,-3.9,21.9,4871,77.8,32,40,47,12.8,14.3,13.5,60.54595,16.2841,9511,25.2,Manufacturing municipalities,Rural,40.5,151.2,Left-wing,274,281,556.723793502,48.1547681632,40.9000105141,32.9092629587
73,Huddinge,1,102557,2013,126,Huddinge,222313,4.2,4.6,5.9,5.9,0.0,1319,8.9,42.7,225,99.2,44,56,51,35.6,19.2,10.6,59.23633,17.982156,102557,13.1,Suburbs to cities,City,17.3,130.7,Conservative,9,103,347.874840333,22.2900435855,2.59367961231,2.69118636466
74,Hudiksvall,0,36829,2013,2184,Hudiksvall,192216,14.3,14.8,9.3,8.7,-0.6,760,-0.2,31.9,369,69.3,,,,9.5,12.6,9.6,61.727391,17.107401,36829,23.7,Municipalities in sparsely populated regions,Rural,16.0,177.2,Mixed,136,225,546.444378072,39.5069103152,57.2646555703,42.4122294931
75,Hultsfred,0,13635,2013,860,Hultsfred,177333,12.1,11.1,9.4,9.0,-0.4,917,-2.9,23.3,864,81.1,,,,17.1,11.3,14.7,57.49484,15.841651,13635,26.3,Manufacturing municipalities,Rural,25.1,192.4,Mixed,221,178,555.922258893,49.0649064906,84.1217455079,1.2467913458
76,Hylte,0,10001,2013,1315,Hylte,198302,7.5,8.4,6.2,6.4,0.2,1100,-2.6,21.8,2115,65.8,42,50,61,23.0,15.7,12.5,56.954684,13.528469,10001,22.1,Manufacturing municipalities,Rural,29.1,145.7,Mixed,175,117,548.345165483,44.99550045,103.189681032,1.599840016
77,Håbo,0,19968,2013,305,Håbo,170664,2.9,4.1,4.0,4.0,0.0,974,-5.1,22.2,1711,75.1,,,,16.7,8.7,13.5,59.627071,17.452298,6982,28.6,Suburbs to cities,City,5.4,77.8,Mixed,72,71,1418.93440275,111.286164423,31.2231452306,23.3457462045
78,Hällefors,0,6982,2013,1863,Hällefors,175658,14.8,15.1,11.5,11.0,-0.5,623,-3.4,23.5,1534,60.3,,,,10.1,9.9,9.9,59.783688,14.522569,10281,27.9,Municipalities in densely populated regions,Rural,37.2,163.9,Mixed,269,286,351.911292676,25.8729695555,35.4051162338,15.9517556658
79,Härjedalen,0,10281,2013,2361,Härjedalen,187237,10.6,12.0,7.2,8.0,0.8,1232,-0.8,38.2,1425,78.4,42,54,43,12.1,10.3,8.2,62.369341,13.407971,24509,24.9,Tourism municipalities,Rural,22.9,161.7,Mixed,229,271,263.984658697,15.4229058713,31.3762291403,121.465584071
80,Härnösand,0,24509,2013,2280,Härnösand,242647,11.5,11.0,9.7,8.9,-0.8,602,6.4,47.2,353,86.3,,,,12.4,14.2,9.3,62.63227,17.940871,35732,15.5,Municipalities in sparsely populated regions,Rural,31.6,162.0,Mixed,163,223,335.945371096,22.892645248,27.5663271018,30.7567446547
81,Härryda,0,35732,2013,1401,Härryda,184995,7.0,5.1,5.1,3.8,-1.3,1059,0.4,31.6,357,79.2,,,,16.6,9.3,7.8,57.691744,12.294416,50227,22.6,Suburbs to cities,City,6.4,76.5,Conservative,37,9,328.727576801,29.9838732156,12.144862325,0.895932466602
82,Hässleholm,3,50227,2013,1293,Hässleholm,237817,10.4,13.1,9.1,9.6,0.5,751,3.9,30.7,749,88.9,45,58,60,15.5,12.0,10.8,56.158914,13.766766,19968,17.0,Larger towns,Town,13.2,136.9,Conservative,83,187,1311.59855769,103.215144231,181.189903846,0.951522435897
83,Höganäs,0,25084,2013,1284,Höganäs,215121,7.9,6.4,6.5,5.5,-1.0,482,3.4,43.3,254,89.2,,,,13.6,8.6,6.2,56.200639,12.555329,25084,24.8,Commuter municipalities,Rural,6.0,106.6,Conservative,82,14,516.305214479,36.9558284165,27.7467708499,0.757454951363
84,Högsby,0,5718,2013,821,Högsby,168358,9.8,10.4,8.0,7.9,-0.1,839,-3.6,23.2,226,67.0,,,,18.1,12.9,14.0,57.172604,16.020619,5718,26.1,Commuter municipalities,Rural,31.7,126.9,Mixed,282,262,555.089192025,36.7261280168,114.900314795,3.14795383001
85,Hörby,1,14917,2013,1266,Hörby,192642,7.9,7.3,6.5,5.9,-0.6,1173,1.1,28.1,327,59.1,27,46,45,13.7,14.4,12.2,55.851716,13.661926,14917,21.4,Suburbs to larger towns,City,14.0,114.5,Conservative,97,45,578.668633103,49.4737547764,119.595092847,0.603338472883
